Version 4.1
SHEET 1 4308 3988
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul7
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1616 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc7
SYMATTR Value 15
SYMBOL res 1024 -368 R0
SYMATTR InstName Rc7
SYMATTR Value 1k
SYMBOL res 880 -368 R0
SYMATTR InstName Rb7
SYMATTR Value 820k
SYMBOL npn 2240 -208 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL cap 2064 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv17
SYMATTR Value 0.1µ
SYMBOL cap 2544 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv18
SYMATTR Value 1µ
SYMBOL res 2288 -16 R0
SYMATTR InstName Re8
SYMATTR Value 2000
SYMBOL res 2688 -16 R0
SYMATTR InstName Rt8
SYMATTR Value 550
SYMBOL voltage 1824 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul8
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2880 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc8
SYMATTR Value 15
SYMBOL res 2288 -368 R0
SYMATTR InstName Rc8
SYMATTR Value 1k
SYMBOL res 2144 -368 R0
SYMATTR InstName Rb8
SYMATTR Value 820k
SYMBOL npn 3504 -208 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL cap 3328 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv19
SYMATTR Value 0.1µ
SYMBOL cap 3808 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv20
SYMATTR Value 1µ
SYMBOL res 3552 -16 R0
SYMATTR InstName Re9
SYMATTR Value 3000
SYMBOL res 3952 -16 R0
SYMATTR InstName Rt9
SYMATTR Value 550
SYMBOL voltage 3088 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul9
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4144 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc9
SYMATTR Value 15
SYMBOL res 3552 -368 R0
SYMATTR InstName Rc9
SYMATTR Value 1k
SYMBOL res 3408 -368 R0
SYMATTR InstName Rb9
SYMATTR Value 820k
SYMBOL npn -1440 720 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL cap -1616 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv21
SYMATTR Value 0.1µ
SYMBOL cap -1136 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv22
SYMATTR Value 1µ
SYMBOL res -1392 912 R0
SYMATTR InstName Re10
SYMATTR Value 250
SYMBOL res -992 912 R0
SYMATTR InstName Rt10
SYMATTR Value 1100
SYMBOL voltage -1856 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul10
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -800 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc10
SYMATTR Value 15
SYMBOL res -1392 560 R0
SYMATTR InstName Rc10
SYMATTR Value 1k
SYMBOL res -1536 560 R0
SYMATTR InstName Rb10
SYMATTR Value 820k
SYMBOL npn -176 720 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL cap -352 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv23
SYMATTR Value 0.1µ
SYMBOL cap 128 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv24
SYMATTR Value 1µ
SYMBOL res -128 912 R0
SYMATTR InstName Re11
SYMATTR Value 500
SYMBOL res 272 912 R0
SYMATTR InstName Rt11
SYMATTR Value 1100
SYMBOL voltage -592 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul11
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 464 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc11
SYMATTR Value 15
SYMBOL res -128 560 R0
SYMATTR InstName Rc11
SYMATTR Value 1k
SYMBOL res -272 560 R0
SYMATTR InstName Rb11
SYMATTR Value 820k
SYMBOL npn 992 720 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL cap 816 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv25
SYMATTR Value 0.1µ
SYMBOL cap 1296 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv26
SYMATTR Value 1µ
SYMBOL res 1040 912 R0
SYMATTR InstName Re12
SYMATTR Value 1000
SYMBOL res 1440 912 R0
SYMATTR InstName Rt12
SYMATTR Value 1100
SYMBOL voltage 576 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul12
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1632 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc12
SYMATTR Value 15
SYMBOL res 1040 560 R0
SYMATTR InstName Rc12
SYMATTR Value 1k
SYMBOL res 896 560 R0
SYMATTR InstName Rb12
SYMATTR Value 820k
SYMBOL npn 2256 720 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL cap 2080 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv27
SYMATTR Value 0.1µ
SYMBOL cap 2560 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv28
SYMATTR Value 1µ
SYMBOL res 2304 912 R0
SYMATTR InstName Re13
SYMATTR Value 2000
SYMBOL res 2704 912 R0
SYMATTR InstName Rt13
SYMATTR Value 1100
SYMBOL voltage 1840 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul13
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2896 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc13
SYMATTR Value 15
SYMBOL res 2304 560 R0
SYMATTR InstName Rc13
SYMATTR Value 1k
SYMBOL res 2160 560 R0
SYMATTR InstName Rb13
SYMATTR Value 820k
SYMBOL npn 3520 720 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL cap 3344 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv29
SYMATTR Value 0.1µ
SYMBOL cap 3824 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv30
SYMATTR Value 1µ
SYMBOL res 3568 912 R0
SYMATTR InstName Re14
SYMATTR Value 3000
SYMBOL res 3968 912 R0
SYMATTR InstName Rt14
SYMATTR Value 1100
SYMBOL voltage 3104 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul14
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4160 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc14
SYMATTR Value 15
SYMBOL res 3568 560 R0
SYMATTR InstName Rc14
SYMATTR Value 1k
SYMBOL res 3424 560 R0
SYMATTR InstName Rb14
SYMATTR Value 820k
SYMBOL npn -1424 2576 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL cap -1600 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv31
SYMATTR Value 0.1µ
SYMBOL cap -1120 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv32
SYMATTR Value 1µ
SYMBOL res -1376 2768 R0
SYMATTR InstName Re15
SYMATTR Value 250
SYMBOL res -976 2768 R0
SYMATTR InstName Rt15
SYMATTR Value 3300
SYMBOL voltage -1840 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul15
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -784 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc15
SYMATTR Value 15
SYMBOL res -1376 2416 R0
SYMATTR InstName Rc15
SYMATTR Value 1k
SYMBOL res -1520 2416 R0
SYMATTR InstName Rb15
SYMATTR Value 820k
SYMBOL npn -160 2576 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL cap -336 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv33
SYMATTR Value 0.1µ
SYMBOL cap 144 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv34
SYMATTR Value 1µ
SYMBOL res -112 2768 R0
SYMATTR InstName Re16
SYMATTR Value 500
SYMBOL res 288 2768 R0
SYMATTR InstName Rt16
SYMATTR Value 3300
SYMBOL voltage -576 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul16
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 480 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc16
SYMATTR Value 15
SYMBOL res -112 2416 R0
SYMATTR InstName Rc16
SYMATTR Value 1k
SYMBOL res -256 2416 R0
SYMATTR InstName Rb16
SYMATTR Value 820k
SYMBOL npn 1008 2576 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL cap 832 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv35
SYMATTR Value 0.1µ
SYMBOL cap 1312 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv36
SYMATTR Value 1µ
SYMBOL res 1056 2768 R0
SYMATTR InstName Re17
SYMATTR Value 1000
SYMBOL res 1456 2768 R0
SYMATTR InstName Rt17
SYMATTR Value 3300
SYMBOL voltage 592 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul17
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1648 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc17
SYMATTR Value 15
SYMBOL res 1056 2416 R0
SYMATTR InstName Rc17
SYMATTR Value 1k
SYMBOL res 912 2416 R0
SYMATTR InstName Rb17
SYMATTR Value 820k
SYMBOL npn 2272 2576 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL cap 2096 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv37
SYMATTR Value 0.1µ
SYMBOL cap 2576 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv38
SYMATTR Value 1µ
SYMBOL res 2320 2768 R0
SYMATTR InstName Re18
SYMATTR Value 2000
SYMBOL res 2720 2768 R0
SYMATTR InstName Rt18
SYMATTR Value 3300
SYMBOL voltage 1856 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul18
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2912 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc18
SYMATTR Value 15
SYMBOL res 2320 2416 R0
SYMATTR InstName Rc18
SYMATTR Value 1k
SYMBOL res 2176 2416 R0
SYMATTR InstName Rb18
SYMATTR Value 820k
SYMBOL npn 3536 2576 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL cap 3360 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv39
SYMATTR Value 0.1µ
SYMBOL cap 3840 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv40
SYMATTR Value 1µ
SYMBOL res 3584 2768 R0
SYMATTR InstName Re19
SYMATTR Value 3000
SYMBOL res 3984 2768 R0
SYMATTR InstName Rt19
SYMATTR Value 3300
SYMBOL voltage 3120 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul19
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4176 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc19
SYMATTR Value 15
SYMBOL res 3584 2416 R0
SYMATTR InstName Rc19
SYMATTR Value 1k
SYMBOL res 3440 2416 R0
SYMATTR InstName Rb19
SYMATTR Value 820k
SYMBOL npn -1424 3536 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL cap -1600 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv41
SYMATTR Value 0.1µ
SYMBOL cap -1120 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv42
SYMATTR Value 1µ
SYMBOL res -1376 3728 R0
SYMATTR InstName Re20
SYMATTR Value 250
SYMBOL res -976 3728 R0
SYMATTR InstName Rt20
SYMATTR Value 4400
SYMBOL voltage -1840 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul20
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -784 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc20
SYMATTR Value 15
SYMBOL res -1376 3376 R0
SYMATTR InstName Rc20
SYMATTR Value 1k
SYMBOL res -1520 3376 R0
SYMATTR InstName Rb20
SYMATTR Value 820k
SYMBOL npn -160 3536 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL cap -336 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv43
SYMATTR Value 0.1µ
SYMBOL cap 144 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv44
SYMATTR Value 1µ
SYMBOL res -112 3728 R0
SYMATTR InstName Re21
SYMATTR Value 500
SYMBOL res 288 3728 R0
SYMATTR InstName Rt21
SYMATTR Value 4400
SYMBOL voltage -576 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul21
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 480 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc21
SYMATTR Value 15
SYMBOL res -112 3376 R0
SYMATTR InstName Rc21
SYMATTR Value 1k
SYMBOL res -256 3376 R0
SYMATTR InstName Rb21
SYMATTR Value 820k
SYMBOL npn 1008 3536 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL cap 832 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv45
SYMATTR Value 0.1µ
SYMBOL cap 1312 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv46
SYMATTR Value 1µ
SYMBOL res 1056 3728 R0
SYMATTR InstName Re22
SYMATTR Value 1000
SYMBOL res 1456 3728 R0
SYMATTR InstName Rt22
SYMATTR Value 4400
SYMBOL voltage 592 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul22
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1648 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc22
SYMATTR Value 15
SYMBOL res 1056 3376 R0
SYMATTR InstName Rc22
SYMATTR Value 1k
SYMBOL res 912 3376 R0
SYMATTR InstName Rb22
SYMATTR Value 820k
SYMBOL npn 2272 3536 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL cap 2096 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv47
SYMATTR Value 0.1µ
SYMBOL cap 2576 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv48
SYMATTR Value 1µ
SYMBOL res 2320 3728 R0
SYMATTR InstName Re23
SYMATTR Value 2000
SYMBOL res 2720 3728 R0
SYMATTR InstName Rt23
SYMATTR Value 4400
SYMBOL voltage 1856 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul23
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2912 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc23
SYMATTR Value 15
SYMBOL res 2320 3376 R0
SYMATTR InstName Rc23
SYMATTR Value 1k
SYMBOL res 2176 3376 R0
SYMATTR InstName Rb23
SYMATTR Value 820k
SYMBOL npn 3536 3536 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL cap 3360 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv49
SYMATTR Value 0.1µ
SYMBOL cap 3840 3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv50
SYMATTR Value 1µ
SYMBOL res 3584 3728 R0
SYMATTR InstName Re24
SYMATTR Value 3000
SYMBOL res 3984 3728 R0
SYMATTR InstName Rt24
SYMATTR Value 4400
SYMBOL voltage 3120 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul24
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4176 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc24
SYMATTR Value 15
SYMBOL res 3584 3376 R0
SYMATTR InstName Rc24
SYMATTR Value 1k
SYMBOL res 3440 3376 R0
SYMATTR InstName Rb24
SYMATTR Value 820k
TEXT 480 2016 Left 2 ;.op
TEXT 480 2048 Left 2 !.tran 0 20m 10m
TEXT 448 -576 Left 2 !.options maxstep=2u
